Date,sentiment_mean,sentiment_count
2015-07-17,0.01217102872192013,1243.0
2015-09-11,-0.006512746865949076,792.0
2016-04-14,-0.014450517601725601,1351.0
2018-03-27,-0.014836773961067213,1116.0
2018-03-28,-0.00938893927952243,1346.0
2018-03-29,-0.005816053040940533,964.0
2018-03-31,-0.009011511115954723,562.0
2018-04-02,0.0006553384253551368,1341.0
2018-04-03,-0.011406822228042403,2695.0
2018-04-05,-0.012619213524844292,1332.0
2018-04-09,-0.013060489506838066,776.0
2018-04-10,-0.017129283299060626,2091.0
2018-04-11,-0.007939575762386915,1700.0
2018-04-12,-0.011106636337319502,1975.0
2018-04-13,-0.010854199497534259,2462.0
2018-04-16,-0.01063669823116117,1684.0
2018-04-17,-0.02111997059185555,2287.0
2018-04-18,-0.02203662874535207,1351.0
2018-04-19,-0.009495592871826686,1328.0
2018-04-20,-0.021127202541093817,1359.0
2018-04-23,-0.012209816695153787,1344.0
2018-04-24,-0.026088327622309008,1365.0
2018-04-25,-0.015360484304068143,2337.0
2018-04-26,-0.016343953068206848,2448.0
2018-04-27,-0.021439454898495046,2083.0
2018-04-30,-0.005204142631809901,2476.0
2018-05-02,-0.014950390616344048,1733.0
2018-05-03,-0.011769084059664913,2728.0
2018-05-04,-0.011679577199151631,2570.0
2018-05-07,-0.013035488127024823,1103.0
2018-05-08,-0.011494794195709505,1661.0
2018-05-09,-0.011762445642889906,1745.0
2018-05-10,-0.012856793267743189,1957.0
2018-05-11,-0.0090532026433462,2686.0
2018-05-14,-0.0061135584269725474,1988.0
2018-05-15,-0.00606981343621582,2461.0
2018-05-16,-0.005401282946955896,1611.0
2018-05-17,-0.005227999146325053,2087.0
2018-05-18,-0.006754548187674549,2055.0
2018-05-21,-0.01204824771588746,1778.0
2018-05-22,-0.007213309724833303,1873.0
2018-05-23,-0.01120571764295893,2311.0
2018-05-24,-0.016458149239944524,1835.0
2018-05-25,-0.0013846804331950164,1940.0
2018-05-28,-0.00605193505227985,1292.0
2018-05-29,-0.02380713092240965,2018.0
2018-05-30,-0.020920663703225602,1891.0
2018-05-31,-0.018928175104614628,1992.0
2018-06-01,-0.003365962334833764,2159.0
2018-06-04,-0.006149971088551369,1831.0
2018-06-05,-0.0126379881183012,1688.0
2018-06-06,-0.006641841490015008,1972.0
2018-06-07,-0.010531452836293136,1970.0
2018-06-08,-0.00792089855763892,2681.0
2018-06-11,-0.006291658781915881,1314.0
2018-06-12,-0.013062015366617935,1881.0
2018-06-13,-0.012392461579343426,2025.0
2018-06-14,-0.017564498853232576,1878.0
2018-06-15,-0.017184955715691015,2662.0
2018-06-19,-0.019290039790071153,2175.0
2018-06-20,-0.02810204839765305,1704.0
2018-06-21,-0.018180548779328214,1760.0
2018-06-22,-0.006966926079020118,1950.0
2018-06-25,-0.020394929248886064,1841.0
2018-06-26,-0.027746944217507726,1725.0
2018-06-27,-0.022619862631571036,2059.0
2018-06-28,-0.016950250266044478,1706.0
2018-06-29,-0.015876439998202284,2248.0
2018-07-02,-0.02367002001063648,1891.0
2018-07-03,-0.025785785465958142,1868.0
2018-07-04,-0.028959436131553863,1681.0
2018-07-05,-0.018998213763134774,2250.0
2018-07-06,-0.015649672982407496,1518.0
2018-07-09,-0.016603951751026125,1638.0
2018-07-10,-0.008692225787954292,1630.0
2018-07-11,-0.01882825554595254,1539.0
2018-07-12,-0.009004031453933232,1467.0
2018-07-13,-0.009650875795531482,1680.0
2018-07-16,-0.012205492504159789,1160.0
2018-07-17,-0.0015269086226950936,1649.0
2018-07-18,-0.01001593429773024,1691.0
2018-07-19,-0.013478801599402061,1798.0
2018-07-20,-0.029270945543183956,2137.0
2018-07-23,-0.022573913128344423,1883.0
2018-07-24,-0.012602458399548558,1606.0
2018-07-25,-0.003566700845353394,1724.0
2018-07-26,-0.012003763618157916,1687.0
2018-07-27,-0.009799792055837298,1747.0
2018-07-30,-0.016477705905196753,1911.0
2018-07-31,-0.02318211699073936,1884.0
2018-08-01,-0.007995192952097224,1552.0
2018-08-02,-0.013858865861913096,2042.0
2018-08-03,-0.014695239487286332,2496.0
2018-08-06,-0.013242841887735342,1786.0
2018-08-07,-0.007534178240388918,2003.0
2018-08-08,-0.011869279598231905,1992.0
2018-08-09,-0.016089390993168314,1536.0
2018-08-10,-0.012867628518003759,2507.0
2018-08-13,-0.01581731002944374,2344.0
2018-08-14,-0.017182037922975357,1959.0
2018-08-15,-0.022370923500745,2614.0
2018-08-16,-0.025333002364765093,2193.0
2018-08-17,-0.019906344932855015,2244.0
2018-08-20,-0.031227874855506686,1754.0
2018-08-21,-0.017153482315357283,1846.0
2018-08-22,-0.010910519837014474,1624.0
2018-08-23,-0.024070018842570453,1845.0
2018-08-24,-0.02076823464244957,2309.0
2018-08-27,-0.027102099148783945,951.0
2018-08-28,-0.0277798883342757,1607.0
2018-08-29,-0.02448341100994761,1739.0
2018-08-30,-0.025098444720631236,1744.0
2018-08-31,-0.01793153581630175,1921.0
2018-09-03,-0.012004056748249196,1896.0
2018-09-04,-0.017883763769783883,2014.0
2018-09-05,-0.023879027219016604,1856.0
2018-09-06,-0.019013961189809695,2117.0
2018-09-07,-0.022397879448179593,2503.0
2018-09-10,-0.018834276973551656,2099.0
2018-09-11,-0.03083104652574678,2005.0
2018-09-12,-0.011935193208980047,2398.0
2018-09-13,-0.01957782310743208,2044.0
2018-09-14,-0.00934638096416731,2257.0
2018-09-17,-0.02059545715965245,1358.0
2018-09-18,-0.021335288727799728,1819.0
2018-09-19,-0.02213267350246832,1916.0
2018-09-20,-0.01962170935375086,1758.0
2018-09-21,-0.01211537325401946,2590.0
2018-09-25,-0.011563661457058337,1106.0
2018-09-26,-0.0172372407186239,1349.0
2018-09-27,-0.022170936072293018,1859.0
2018-09-28,-0.017649153825102463,1965.0
2018-10-01,-0.017799977038067186,1253.0
2018-10-02,-0.020918956496309652,1894.0
2018-10-03,-0.018979120203038456,1569.0
2018-10-04,-0.021971300358965024,2298.0
2018-10-05,-0.016790049790567696,2664.0
2018-10-08,-0.023202319826076456,2191.0
2018-10-09,-0.013853766981518717,2684.0
2018-10-11,-0.01313873247634385,2556.0
2018-10-12,-0.023536553219058176,2772.0
2018-10-15,-0.02205697587260796,1838.0
2018-10-16,-0.022095405007387,2304.0
2018-10-17,-0.03196509289439949,2193.0
2018-10-18,-0.021530943236216783,2205.0
2018-10-19,-0.010844616327524353,2655.0
2018-10-22,-0.017711209606569585,1718.0
2018-10-23,-0.02072114605915141,2573.0
2018-10-24,-0.015696379202416014,2730.0
2018-10-25,-0.015125405488647383,2444.0
2018-10-26,-0.0228389892203186,2726.0
2018-10-29,-0.02446657732082955,2017.0
2018-10-30,-0.019718295516368722,2031.0
2018-10-31,-0.01866246454415819,2144.0
2018-11-01,-0.015548464071909858,2230.0
2018-11-02,-0.015842945036922778,2743.0
2018-11-05,-0.009211459218764751,1921.0
2018-11-06,-0.012984520671027178,1728.0
2018-11-07,-0.012612924037229124,2102.0
2018-11-08,-0.0051476673006817224,1964.0
2018-11-09,-0.014178530174618207,2286.0
2018-11-12,-0.011888304221258729,2257.0
2018-11-13,-0.009294565629832158,2377.0
2018-11-14,-0.011888408797539005,1990.0
2018-11-15,-0.017994294079383563,2168.0
2018-11-16,-0.016624809877314496,1342.0
2018-11-19,-0.011777752157058168,2186.0
2018-11-20,-0.019289531786122773,2459.0
2018-11-21,-0.012600167149368657,1897.0
2018-11-22,-0.010289667698548052,1765.0
2018-11-23,-0.011269920219843172,2687.0
2018-11-26,-0.011392664667345372,2284.0
2018-11-27,-0.019505863787174862,1494.0
2018-11-28,-0.006652978201431353,2011.0
2018-11-29,-0.0071809559398912795,1980.0
2018-11-30,0.004901172875547975,2459.0
2018-12-03,-0.01188673578960439,2485.0
2018-12-04,-0.008262311646717351,2320.0
2018-12-05,-0.011896398471933732,2034.0
2018-12-06,-0.014083609294492943,2646.0
2018-12-07,-0.021380266729910436,2475.0
2018-12-10,-0.0233952286629302,2700.0
2018-12-11,-0.017584617201797884,1907.0
2018-12-12,-0.005639544031730796,1578.0
2018-12-13,-0.02050329490544882,1697.0
2018-12-14,-0.009199605994118919,2700.0
2018-12-17,-0.01083693367445728,2303.0
2018-12-18,-0.02123264008492643,1804.0
2018-12-19,-0.016013013382272526,1766.0
2018-12-20,-0.0164276343442114,2738.0
2018-12-21,-0.013167091573505287,2539.0
2018-12-22,-0.010084414113804703,1593.0
2018-12-24,-0.009771989185863864,2229.0
2018-12-25,-0.005220150354345894,1861.0
2018-12-26,-0.019885880109815488,2644.0
2018-12-27,-0.01857313622943282,2656.0
2018-12-28,0.0033663041447840212,2236.0
2019-01-02,-0.01176361636953168,2365.0
2019-01-03,-0.013663257890175053,2374.0
2019-01-04,-0.01294396152363138,2679.0
2019-01-07,-0.008996293863283605,1791.0
2019-01-08,-0.009851170499415772,1467.0
2019-01-09,-0.008341750804799786,2251.0
2019-01-10,-0.01220827151614716,1845.0
2019-01-11,-0.013572249255196863,1981.0
2019-01-14,-0.009705333457390232,1407.0
2019-01-15,-0.0093782210348234,1723.0
2019-01-16,-0.009984497659140052,1249.0
2019-01-17,-0.015862729988623356,2234.0
2019-01-18,-0.005604988944202342,2317.0
2019-01-21,-0.006875790552686812,1248.0
2019-01-22,-0.011756621656222321,1531.0
2019-01-23,-0.004217618617721654,1615.0
2019-01-24,-0.0013283528947637684,1844.0
2019-01-25,-0.0034844388577698867,2475.0
2019-01-28,-0.005023684910243088,1563.0
2019-01-29,-0.005511154437454178,1619.0
2019-01-30,0.00330450436807977,2335.0
2019-02-01,0.0023131431676135083,495.0
2019-02-03,0.0031829963863383858,179.0
2019-02-04,-0.008227956872703104,181.0
2019-02-05,0.009612657769313814,535.0
2019-02-08,-0.011351316322022917,945.0
2019-02-11,-0.006529754756583549,1339.0
2019-02-12,-0.0005738410101236099,1704.0
2019-02-13,-0.007963312197777432,1822.0
2019-02-14,-0.0013576776444882113,1936.0
2019-02-15,-0.007234344371898176,2110.0
2019-02-18,-0.00977335976981713,1230.0
2019-02-19,-0.0031773805413248695,1883.0
2019-02-20,-0.004220299725159085,2167.0
2019-02-21,-0.013889070861888326,2270.0
2019-02-22,-0.012492318200972009,1184.0
2019-02-25,-0.005599253239824337,1192.0
2019-02-26,-0.012221973162394584,1857.0
2019-02-27,-0.011984049668407312,2541.0
2019-03-04,-0.007942864283558908,2396.0
2019-03-05,-0.013623569082099803,1272.0
2019-03-06,-0.003143059802634192,1599.0
2019-03-07,-0.014038213892627696,2212.0
2019-03-08,-0.016387262625099895,2487.0
2019-03-11,-0.00794120255996362,1849.0
2019-03-12,-0.015399382808702849,1837.0
2019-03-13,-0.002699009174887218,1480.0
2019-03-14,-0.0041312772266362905,1505.0
2019-03-15,-0.002734594098466998,2532.0
2019-03-18,0.000267804827851598,1670.0
2019-03-19,-0.0006974213534477386,1607.0
2019-03-20,-0.005791382009923529,1699.0
2019-03-21,-0.0052145053062347575,1770.0
2019-03-22,-0.016234369810775726,2694.0
2019-03-25,-0.01315190379673951,2391.0
2019-03-26,-0.010869609696196665,1828.0
2019-03-27,-0.006451538853555613,1843.0
2019-03-28,-0.011315587944159202,1766.0
2019-03-29,-0.011778088121724794,2556.0
2019-04-01,-0.0070751738222916095,800.0
